"","GeneNames","Cluster","TimePoint","TranscriptCounts","WesternBlotSignal","FlowCytGFPSignal"
"1","ACTB","Housekeeping",0,204.6542121069,37.6957086549309,416.270710039021
"2","ACTB","Housekeeping",1,194.129854914229,36.4358891506129,369.340179789058
"3","ACTB","Housekeeping",2,188.495249110095,38.1987633559119,371.392615609095
"4","ACTB","Housekeeping",3,170.700140948813,37.1536727259552,339.729166694985
"5","ACTB","Housekeeping",4,173.097247623434,36.0989774680098,354.265817677303
"6","ACTB","Housekeeping",5,154.72505839948,32.4878738719067,305.934493903479
"7","ACTB","Housekeeping",6,143.601254834963,31.0994110768231,285.151003630287
"8","ACTB","Housekeeping",7,162.01546442879,33.5509312634964,342.941800452441
"9","ACTB","Housekeeping",8,146.579222449965,28.0236813977301,301.084905231972
"10","GAPDH","Housekeeping",0,152.271686172687,31.5831904380394,303.677023962617
"11","GAPDH","Housekeeping",1,226.844791307776,46.1528395572399,464.913702594405
"12","GAPDH","Housekeeping",2,199.921085083185,43.042958167652,409.779159506687
"13","GAPDH","Housekeeping",3,190.120324510481,41.0001394964234,376.319554373237
"14","GAPDH","Housekeeping",4,175.67328236334,34.4884377358968,352.823850627583
"15","GAPDH","Housekeeping",5,155.112263452569,31.2276623774056,303.190450532727
"16","GAPDH","Housekeeping",6,146.347379655294,26.0343421646097,299.657045135809
"17","GAPDH","Housekeeping",7,160.958634798508,29.8016451274687,302.997739557616
"18","GAPDH","Housekeeping",8,121.751077033844,24.8499289406617,237.904271456593
"19","PGK1","Housekeeping",0,193.460362844807,41.705717105154,385.249610486973
"20","PGK1","Housekeeping",1,169.657805361298,35.4110890155826,347.386933153031
"21","PGK1","Housekeeping",2,203.05056921848,42.1529760357067,402.585515541479
"22","PGK1","Housekeeping",3,183.076630536886,38.9944862172077,364.101755034133
"23","PGK1","Housekeeping",4,156.049440351481,32.3577264480346,331.009752297823
"24","PGK1","Housekeeping",5,181.760111589182,35.0598592255735,371.446683510406
"25","PGK1","Housekeeping",6,199.953944579225,41.119642119347,399.041540775693
"26","PGK1","Housekeeping",7,112.684425524276,23.3207664005399,236.592971027405
"27","PGK1","Housekeeping",8,86.0856923114725,20.2758796133095,182.108373963262
"28","HPRT1","Housekeeping",0,152.416870292216,33.4594486527704,300.912645936707
"29","HPRT1","Housekeeping",1,164.280350185094,32.2098513002476,330.037986271091
"30","HPRT1","Housekeeping",2,192.212276562375,38.6476649993668,377.390476752339
"31","HPRT1","Housekeeping",3,198.776080424841,36.5200823185191,404.514446674903
"32","HPRT1","Housekeeping",4,173.154575782093,32.2408333241857,327.389621524786
"33","HPRT1","Housekeeping",5,157.783380562117,32.0563896463163,309.968878513139
"34","HPRT1","Housekeeping",6,132.163292289603,29.4463029941132,262.655469376565
"35","HPRT1","Housekeeping",7,125.789585594709,26.6374450622648,259.650493619853
"36","HPRT1","Housekeeping",8,91.7887812984243,19.9006184516955,180.061939701368
"37","TBP","Housekeeping",0,230.747094835268,48.5285790768841,459.442683630897
"38","TBP","Housekeeping",1,147.772004180107,30.7022392137598,314.454879955075
"39","TBP","Housekeeping",2,190.174522954182,36.7427414985735,388.275506240406
"40","TBP","Housekeeping",3,193.287455016696,39.7863442068412,385.708561650635
"41","TBP","Housekeeping",4,161.761648947514,33.1362110851875,334.747417873881
"42","TBP","Housekeeping",5,146.934701587001,32.4456814684152,303.806392514319
"43","TBP","Housekeeping",6,158.596408057453,34.6953562058178,313.271721467181
"44","TBP","Housekeeping",7,118.964287863699,23.1466388359686,239.405861628301
"45","TBP","Housekeeping",8,145.530890281102,29.3113877431122,284.027704189793
"46","VCL1","Late",0,16.5826768686412,3.93,39.45
"47","VCL1","Late",1,34.2522454420912,2.19,15.78
"48","VCL1","Late",2,48.7959891465201,1.69,87.71
"49","VCL1","Late",3,134.039121593794,1.82,84.69
"50","VCL1","Late",4,191.194266266512,3.63,339.58
"51","VCL1","Late",5,251.816763652306,66.28,320.37
"52","VCL1","Late",6,683.184640484165,164.82,945.26
"53","VCL1","Late",7,1195.85172411539,244.08,2303.41
"54","VCL1","Late",8,2663.85799390272,227.47,5012.75
"55","ZNF295","Late",0,20.4562435019744,1.1,13.03
"56","ZNF295","Late",1,30.3821290954158,0.79,51.72
"57","ZNF295","Late",2,63.7572234859588,1.18,122.62
"58","ZNF295","Late",3,28.7343820369296,1.89,191.75
"59","ZNF295","Late",4,108.048944282981,0.75,466.93
